0 info it worked if it ends with ok
61 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-helper-call-delegate/package.json
62 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-helper-define-map/package.json
63 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-helper-explode-assignable-expression/package.json
64 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-helper-explode-class/package.json
65 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-helper-function-name/package.json
66 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-helper-get-function-arity/package.json
67 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-helper-hoist-variables/package.json
68 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-helper-optimise-call-expression/package.json
69 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-helper-regex/package.json
70 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-helper-remap-async-to-generator/package.json
71 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-helper-replace-supers/package.json
72 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-helpers/package.json
73 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-jest/package.json
74 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-loader/package.json
75 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-messages/package.json
76 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-check-es2015-constants/package.json
77 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-istanbul/package.json
78 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-jest-hoist/package.json
79 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-react-transform/package.json
80 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-syntax-async-functions/package.json
81 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-syntax-async-generators/package.json
82 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-syntax-class-constructor-call/package.json
83 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-syntax-class-properties/package.json
84 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-syntax-decorators/package.json
85 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-syntax-do-expressions/package.json
86 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-syntax-dynamic-import/package.json
87 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-syntax-exponentiation-operator/package.json
88 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-syntax-export-extensions/package.json
89 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-syntax-flow/package.json
90 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-syntax-function-bind/package.json
91 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-syntax-jsx/package.json
92 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-syntax-object-rest-spread/package.json
93 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-syntax-trailing-function-commas/package.json
94 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-async-generator-functions/package.json
95 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-async-to-generator/package.json
96 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-class-constructor-call/package.json
97 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-class-properties/package.json
98 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-decorators/package.json
99 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-decorators-legacy/package.json
100 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-do-expressions/package.json
101 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-es2015-arrow-functions/package.json
102 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-es2015-block-scoped-functions/package.json
103 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-es2015-block-scoping/package.json
104 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-es2015-classes/package.json
105 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-es2015-computed-properties/package.json
106 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-es2015-destructuring/package.json
107 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-es2015-duplicate-keys/package.json
108 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-es2015-for-of/package.json
109 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-es2015-function-name/package.json
110 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-es2015-literals/package.json
111 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-es2015-modules-amd/package.json
112 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-es2015-modules-commonjs/package.json
113 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-es2015-modules-systemjs/package.json
114 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-es2015-modules-umd/package.json
115 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-es2015-object-super/package.json
116 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-es2015-parameters/package.json
117 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-es2015-shorthand-properties/package.json
118 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-es2015-spread/package.json
119 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-es2015-sticky-regex/package.json
120 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-es2015-template-literals/package.json
121 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-es2015-typeof-symbol/package.json
122 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-es2015-unicode-regex/package.json
123 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-exponentiation-operator/package.json
124 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-export-extensions/package.json
125 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-flow-strip-types/package.json
126 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-function-bind/package.json
127 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-object-rest-spread/package.json
128 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-react-display-name/package.json
129 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-react-jsx/package.json
130 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-react-jsx-self/package.json
131 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-react-jsx-source/package.json
132 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-regenerator/package.json
133 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-runtime/package.json
134 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-plugin-transform-strict-mode/package.json
135 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-polyfill/package.json
136 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-preset-env/package.json
137 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-preset-es2015/package.json
138 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-preset-flow/package.json
139 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-preset-jest/package.json
140 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-preset-react/package.json
141 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-preset-react-hmre/package.json
142 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-preset-stage-0/package.json
143 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-preset-stage-1/package.json
144 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-preset-stage-2/package.json
145 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-preset-stage-3/package.json
146 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-register/package.json
147 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-runtime/package.json
148 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-template/package.json
149 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-traverse/package.json
150 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babel-types/package.json
151 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/babylon/package.json
152 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/balanced-match/package.json
153 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/base64-js/package.json
154 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/batch/package.json
155 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/bcrypt-pbkdf/package.json
156 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/beeper/package.json
157 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/big.js/package.json
158 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/bin-build/package.json
159 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/bin-check/package.json
160 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/bin-version/package.json
161 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/bin-version-check/package.json
162 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/bin-wrapper/package.json
163 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/binary-extensions/package.json
164 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/bl/package.json
165 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/bluebird/package.json
166 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/bn.js/package.json
167 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/body-parser/package.json
168 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/bonjour/package.json
169 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/boolbase/package.json
170 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/boom/package.json
171 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/brace-expansion/package.json
172 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/braces/package.json
173 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/brorand/package.json
174 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/browser-resolve/package.json
175 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/browserify-aes/package.json
176 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/browserify-cipher/package.json
177 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/browserify-des/package.json
178 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/browserify-rsa/package.json
179 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/browserify-sign/package.json
180 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/browserify-zlib/package.json
181 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/browserslist/package.json
182 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/bser/package.json
183 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/buffer/package.json
184 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/buffer-crc32/package.json
185 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/buffer-indexof/package.json
186 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/buffer-to-vinyl/package.json
187 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/buffer-xor/package.json
188 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/builtin-modules/package.json
189 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/builtin-status-codes/package.json
190 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/bytes/package.json
191 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/cacache/package.json
192 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/caller-path/package.json
193 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/callsites/package.json
194 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/camel-case/package.json
195 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/camelcase/package.json
196 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/camelcase-keys/package.json
197 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/caniuse-api/package.json
198 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/caniuse-db/package.json
199 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/caniuse-lite/package.json
200 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/capture-stack-trace/package.json
201 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/caseless/package.json
202 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/caw/package.json
203 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/center-align/package.json
204 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/chain-function/package.json
205 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/chalk/package.json
206 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/chardet/package.json
207 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/chinese-city-data/package.json
208 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/chokidar/package.json
209 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/chownr/package.json
210 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/ci-info/package.json
211 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/cipher-base/package.json
212 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/circular-json/package.json
213 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/clap/package.json
214 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/classnames/package.json
215 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/clean-css/package.json
216 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/cli-cursor/package.json
217 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/cli-width/package.json
218 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/clone/package.json
219 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/clone-stats/package.json
220 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/co/package.json
221 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/coa/package.json
222 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/code-point-at/package.json
223 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/color/package.json
224 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/color-convert/package.json
225 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/color-name/package.json
226 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/color-string/package.json
227 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/colormin/package.json
228 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/colors/package.json
229 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/combined-stream/package.json
230 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/commander/package.json
231 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/commondir/package.json
232 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/compressible/package.json
233 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/compression/package.json
234 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/concat-map/package.json
235 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/concat-stream/package.json
236 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/connect-history-api-fallback/package.json
237 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/console-browserify/package.json
238 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/console-stream/package.json
239 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/constants-browserify/package.json
240 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/content-disposition/package.json
241 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/content-type/package.json
242 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/content-type-parser/package.json
243 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/convert-source-map/package.json
244 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/cookie/package.json
245 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/cookie-signature/package.json
246 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/copy-concurrently/package.json
247 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/core-js/package.json
248 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/core-util-is/package.json
249 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/create-ecdh/package.json
250 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/create-error-class/package.json
251 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/create-hash/package.json
252 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/create-hmac/package.json
253 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/create-react-class/package.json
254 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/cross-spawn/package.json
255 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/cryptiles/package.json
256 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/crypto-browserify/package.json
257 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/css-color-names/package.json
258 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/css-loader/package.json
259 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/css-select/package.json
260 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/css-selector-tokenizer/package.json
261 verbose installManyTop reading scoped package data from /Users/taojunlong/www/react-zui/node_modules/css-what/package.json
